OPR_DT,OPR_HR,OPR_INTERVAL,INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,TRADING_HUB,RENEWABLE_TYPE,LABEL,XML_DATA_ITEM,MARKET_RUN_ID_POS,RENEW_POS,MW,MARKET_RUN_ID,GROUP
2024-02-18,17,1,2024-02-19T00:00:00-00:00,2024-02-19T00:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,474.24,RTPD,1
2024-02-18,17,2,2024-02-19T00:15:00-00:00,2024-02-19T00:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,391.99,RTPD,1
2024-02-18,17,3,2024-02-19T00:30:00-00:00,2024-02-19T00:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,298.5,RTPD,1
2024-02-18,17,4,2024-02-19T00:45:00-00:00,2024-02-19T01:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,184.15,RTPD,1
2024-02-18,18,1,2024-02-19T01:00:00-00:00,2024-02-19T01:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,92.31,RTPD,1
2024-02-18,18,2,2024-02-19T01:15:00-00:00,2024-02-19T01:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,35.15,RTPD,1
2024-02-18,18,3,2024-02-19T01:30:00-00:00,2024-02-19T01:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,5.53,RTPD,1
2024-02-18,18,4,2024-02-19T01:45:00-00:00,2024-02-19T02:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0.12,RTPD,1
2024-02-18,19,1,2024-02-19T02:00:00-00:00,2024-02-19T02:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,19,2,2024-02-19T02:15:00-00:00,2024-02-19T02:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,19,3,2024-02-19T02:30:00-00:00,2024-02-19T02:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,19,4,2024-02-19T02:45:00-00:00,2024-02-19T03:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,20,1,2024-02-19T03:00:00-00:00,2024-02-19T03:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,20,2,2024-02-19T03:15:00-00:00,2024-02-19T03:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,20,3,2024-02-19T03:30:00-00:00,2024-02-19T03:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,20,4,2024-02-19T03:45:00-00:00,2024-02-19T04:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,21,1,2024-02-19T04:00:00-00:00,2024-02-19T04:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,21,2,2024-02-19T04:15:00-00:00,2024-02-19T04:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,21,3,2024-02-19T04:30:00-00:00,2024-02-19T04:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,21,4,2024-02-19T04:45:00-00:00,2024-02-19T05:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,22,1,2024-02-19T05:00:00-00:00,2024-02-19T05:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,22,2,2024-02-19T05:15:00-00:00,2024-02-19T05:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,22,3,2024-02-19T05:30:00-00:00,2024-02-19T05:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,22,4,2024-02-19T05:45:00-00:00,2024-02-19T06:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,23,1,2024-02-19T06:00:00-00:00,2024-02-19T06:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,23,2,2024-02-19T06:15:00-00:00,2024-02-19T06:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,23,3,2024-02-19T06:30:00-00:00,2024-02-19T06:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,23,4,2024-02-19T06:45:00-00:00,2024-02-19T07:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,24,1,2024-02-19T07:00:00-00:00,2024-02-19T07:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,24,2,2024-02-19T07:15:00-00:00,2024-02-19T07:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,24,3,2024-02-19T07:30:00-00:00,2024-02-19T07:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,24,4,2024-02-19T07:45:00-00:00,2024-02-19T08:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,9,1,2024-02-18T16:00:00-00:00,2024-02-18T16:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,623.86,RTPD,1
2024-02-18,9,2,2024-02-18T16:15:00-00:00,2024-02-18T16:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,827.52,RTPD,1
2024-02-18,9,3,2024-02-18T16:30:00-00:00,2024-02-18T16:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,902.46,RTPD,1
2024-02-18,9,4,2024-02-18T16:45:00-00:00,2024-02-18T17:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,980.94,RTPD,1
2024-02-18,10,1,2024-02-18T17:00:00-00:00,2024-02-18T17:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1048.88,RTPD,1
2024-02-18,10,2,2024-02-18T17:15:00-00:00,2024-02-18T17:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1105.04,RTPD,1
2024-02-18,10,3,2024-02-18T17:30:00-00:00,2024-02-18T17:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1244.09,RTPD,1
2024-02-18,10,4,2024-02-18T17:45:00-00:00,2024-02-18T18:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1323.96,RTPD,1
2024-02-18,11,1,2024-02-18T18:00:00-00:00,2024-02-18T18:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1382.26,RTPD,1
2024-02-18,11,2,2024-02-18T18:15:00-00:00,2024-02-18T18:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1416.1,RTPD,1
2024-02-18,11,3,2024-02-18T18:30:00-00:00,2024-02-18T18:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1451.09,RTPD,1
2024-02-18,11,4,2024-02-18T18:45:00-00:00,2024-02-18T19:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1473.13,RTPD,1
2024-02-18,12,1,2024-02-18T19:00:00-00:00,2024-02-18T19:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1472.55,RTPD,1
2024-02-18,12,2,2024-02-18T19:15:00-00:00,2024-02-18T19:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1447.78,RTPD,1
2024-02-18,12,3,2024-02-18T19:30:00-00:00,2024-02-18T19:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1427.22,RTPD,1
2024-02-18,12,4,2024-02-18T19:45:00-00:00,2024-02-18T20:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1457.54,RTPD,1
2024-02-18,13,1,2024-02-18T20:00:00-00:00,2024-02-18T20:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1465.13,RTPD,1
2024-02-18,13,2,2024-02-18T20:15:00-00:00,2024-02-18T20:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1414.14,RTPD,1
2024-02-18,13,3,2024-02-18T20:30:00-00:00,2024-02-18T20:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1423.26,RTPD,1
2024-02-18,13,4,2024-02-18T20:45:00-00:00,2024-02-18T21:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1380.9,RTPD,1
2024-02-18,14,1,2024-02-18T21:00:00-00:00,2024-02-18T21:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1362.43,RTPD,1
2024-02-18,14,2,2024-02-18T21:15:00-00:00,2024-02-18T21:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1317.1,RTPD,1
2024-02-18,14,3,2024-02-18T21:30:00-00:00,2024-02-18T21:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1257.32,RTPD,1
2024-02-18,14,4,2024-02-18T21:45:00-00:00,2024-02-18T22:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1238.76,RTPD,1
2024-02-18,15,1,2024-02-18T22:00:00-00:00,2024-02-18T22:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1159.34,RTPD,1
2024-02-18,15,2,2024-02-18T22:15:00-00:00,2024-02-18T22:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1147.02,RTPD,1
2024-02-18,15,3,2024-02-18T22:30:00-00:00,2024-02-18T22:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,1058.67,RTPD,1
2024-02-18,15,4,2024-02-18T22:45:00-00:00,2024-02-18T23:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,978.3,RTPD,1
2024-02-18,16,1,2024-02-18T23:00:00-00:00,2024-02-18T23:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,980.16,RTPD,1
2024-02-18,16,2,2024-02-18T23:15:00-00:00,2024-02-18T23:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,875.21,RTPD,1
2024-02-18,16,3,2024-02-18T23:30:00-00:00,2024-02-18T23:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,799.19,RTPD,1
2024-02-18,16,4,2024-02-18T23:45:00-00:00,2024-02-19T00:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,678.8,RTPD,1
2024-02-18,1,1,2024-02-18T08:00:00-00:00,2024-02-18T08:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,1,2,2024-02-18T08:15:00-00:00,2024-02-18T08:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,1,3,2024-02-18T08:30:00-00:00,2024-02-18T08:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,1,4,2024-02-18T08:45:00-00:00,2024-02-18T09:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,2,1,2024-02-18T09:00:00-00:00,2024-02-18T09:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,2,2,2024-02-18T09:15:00-00:00,2024-02-18T09:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,2,3,2024-02-18T09:30:00-00:00,2024-02-18T09:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,2,4,2024-02-18T09:45:00-00:00,2024-02-18T10:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,3,1,2024-02-18T10:00:00-00:00,2024-02-18T10:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,3,2,2024-02-18T10:15:00-00:00,2024-02-18T10:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,3,3,2024-02-18T10:30:00-00:00,2024-02-18T10:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,3,4,2024-02-18T10:45:00-00:00,2024-02-18T11:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,4,1,2024-02-18T11:00:00-00:00,2024-02-18T11:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,4,2,2024-02-18T11:15:00-00:00,2024-02-18T11:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,4,3,2024-02-18T11:30:00-00:00,2024-02-18T11:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,4,4,2024-02-18T11:45:00-00:00,2024-02-18T12:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,5,1,2024-02-18T12:00:00-00:00,2024-02-18T12:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,5,2,2024-02-18T12:15:00-00:00,2024-02-18T12:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,5,3,2024-02-18T12:30:00-00:00,2024-02-18T12:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,5,4,2024-02-18T12:45:00-00:00,2024-02-18T13:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,6,1,2024-02-18T13:00:00-00:00,2024-02-18T13:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,6,2,2024-02-18T13:15:00-00:00,2024-02-18T13:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,6,3,2024-02-18T13:30:00-00:00,2024-02-18T13:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,6,4,2024-02-18T13:45:00-00:00,2024-02-18T14:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,7,1,2024-02-18T14:00:00-00:00,2024-02-18T14:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,7,2,2024-02-18T14:15:00-00:00,2024-02-18T14:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0,RTPD,1
2024-02-18,7,3,2024-02-18T14:30:00-00:00,2024-02-18T14:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,0.01,RTPD,1
2024-02-18,7,4,2024-02-18T14:45:00-00:00,2024-02-18T15:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,3.58,RTPD,1
2024-02-18,8,1,2024-02-18T15:00:00-00:00,2024-02-18T15:15:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,37.49,RTPD,1
2024-02-18,8,2,2024-02-18T15:15:00-00:00,2024-02-18T15:30:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,131.72,RTPD,1
2024-02-18,8,3,2024-02-18T15:30:00-00:00,2024-02-18T15:45:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,263.34,RTPD,1
2024-02-18,8,4,2024-02-18T15:45:00-00:00,2024-02-18T16:00:00-00:00,NP15,Solar,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,2,433.09,RTPD,1
2024-02-18,1,1,2024-02-18T08:00:00-00:00,2024-02-18T08:15:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,194.47,RTPD,2
2024-02-18,1,2,2024-02-18T08:15:00-00:00,2024-02-18T08:30:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,194.91,RTPD,2
2024-02-18,1,3,2024-02-18T08:30:00-00:00,2024-02-18T08:45:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,192.12,RTPD,2
2024-02-18,1,4,2024-02-18T08:45:00-00:00,2024-02-18T09:00:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,206.99,RTPD,2
2024-02-18,2,1,2024-02-18T09:00:00-00:00,2024-02-18T09:15:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,227.92,RTPD,2
2024-02-18,2,2,2024-02-18T09:15:00-00:00,2024-02-18T09:30:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,225.34,RTPD,2
2024-02-18,2,3,2024-02-18T09:30:00-00:00,2024-02-18T09:45:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,222.18,RTPD,2
2024-02-18,2,4,2024-02-18T09:45:00-00:00,2024-02-18T10:00:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,214.78,RTPD,2
2024-02-18,3,1,2024-02-18T10:00:00-00:00,2024-02-18T10:15:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,213.47,RTPD,2
2024-02-18,3,2,2024-02-18T10:15:00-00:00,2024-02-18T10:30:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,210.07,RTPD,2
2024-02-18,3,3,2024-02-18T10:30:00-00:00,2024-02-18T10:45:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,210.6,RTPD,2
2024-02-18,3,4,2024-02-18T10:45:00-00:00,2024-02-18T11:00:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,207.95,RTPD,2
2024-02-18,4,1,2024-02-18T11:00:00-00:00,2024-02-18T11:15:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,208.38,RTPD,2
2024-02-18,4,2,2024-02-18T11:15:00-00:00,2024-02-18T11:30:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,188.76,RTPD,2
2024-02-18,4,3,2024-02-18T11:30:00-00:00,2024-02-18T11:45:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,199.27,RTPD,2
2024-02-18,4,4,2024-02-18T11:45:00-00:00,2024-02-18T12:00:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,219.26,RTPD,2
2024-02-18,5,1,2024-02-18T12:00:00-00:00,2024-02-18T12:15:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,224.14,RTPD,2
2024-02-18,5,2,2024-02-18T12:15:00-00:00,2024-02-18T12:30:00-00:00,NP15,Wind,Renewable Forecast RTPD,RENEW_FCST_15MIN_MW,4,1,223.5,RTPD,2
